,file_name,style
0,1.jpg,1.0
1,2.jpg,1.0
2,3.jpg,1.0
3,4.jpg,1.0
4,5.jpg,1.0
5,6.jpg,1.0
6,7.jpg,1.0
7,8.jpg,1.0
8,9.jpg,1.0
9,10.jpg,1.0
10,11.jpg,1.0
11,12.jpg,1.0
12,13.jpg,1.0
13,14.jpg,1.0
14,15.jpg,1.0
15,16.jpg,1.0
16,17.jpg,1.0
17,18.jpg,1.0
18,19.jpg,1.0
19,20.jpg,1.0
20,21.jpg,1.0
21,22.jpg,1.0
22,23.jpg,1.0
23,24.jpg,1.0
24,25.jpg,1.0
25,26.jpg,1.0
26,27.jpg,1.0
27,28.jpg,1.0
28,29.jpg,1.0
29,30.jpg,1.0
30,31.jpg,1.0
31,32.jpg,1.0
32,PC2A000029N000000000PAA.jpg,1.0
33,PC2A000030N000000000PAA.jpg,1.0
34,PC2A000031N000000000PAA.jpg,1.0
35,PC2A000032N000000000AA.jpg,1.0
36,PC2A000033N000000000PAA.jpg,1.0
37,PC2A000035N000000000PAA.jpg,1.0
38,PC2A000036N000000000AA.jpg,1.0
39,PC2A000037N000000000PAA.jpg,1.0
40,PC2A000038N000000000AA.jpg,1.0
41,PC2A000039N000000000AA.JPG,1.0
42,PC2A000041N000000000AA.jpg,1.0
43,PC2A000072N000000000AA.jpg,1.0
44,PC2A000073N000000000AA.jpg,1.0
45,PC2A000074N000000000AA.jpg,1.0
46,PC2A000075N000000000PAA.jpg,1.0
47,PC2A000076N000000000PAA.jpg,1.0
48,PC2A000077N000000000PAA.jpg,1.0
49,PC2A000078N000000000PAA.jpg,1.0
50,PC2A000079N000000000AA.jpg,1.0
51,PC2A000080N000000000AA.jpg,1.0
52,PC2A000081N000000000AA.jpg,1.0
53,PC2A000085N000000000AA.jpg,1.0
54,PC2A000292N000000000PAA.jpg,1.0
55,PC2A000293N000000000AA.jpg,1.0
56,PC2A000294N000000000PAA.jpg,1.0
57,PC2A000295N000000000PAA.jpg,1.0
58,PC2A000296N000000000PAA.jpg,1.0
59,PC2A000297N000000000PAA.jpg,1.0
60,PC2A000298N000000000PAA.jpg,1.0
61,PC2A000299N000000000PAA.jpg,1.0
62,PC2A000311N000000000PAA.jpg,1.0
63,PC2A000312N000000000PAA.jpg,1.0
64,PC2A000313N000000000PAA.jpg,1.0
65,PC2A000314N000000000PAA.jpg,1.0
66,PC2A000315N000000000AA.JPG,1.0
67,PC2A000316N000000000PAA.jpg,1.0
68,PC2A000317N000000000PAA.jpg,1.0
69,PC2A000318N000000000PAA.jpg,1.0
70,PC2A000319N000000000AA.JPG,1.0
71,PC2A000320N000000000AA.jpg,1.0
72,PC2A000321N000000000AA.jpg,1.0
73,PA2A000691N000000000PAA.jpg,1.0
74,PA2A000696N000000000PAA.jpg,1.0
75,PA2A000698N000000000PAA.jpg,1.0
76,PA2A000410N000000000PAA.jpg,1.0
77,PA2A000411N000000000AA.jpg,1.0
78,PA2A000432N000000000AA.jpg,1.0
79,PA2A000511N000000000AA.JPG,1.0
80,PA2A000512N000000000AA.JPG,1.0
81,PA2A000513N000000000AA.jpg,1.0
82,PA2A000514N000000000AA.JPG,1.0
83,PA2A000515N000000000AA.jpg,1.0
84,PA2A000691N000000000PAA.jpg,1.0
85,PA2A000696N000000000PAA.jpg,1.0
86,PA2A000698N000000000PAA.jpg,1.0
87,PA2A000055N000000000PAA.jpg,1.0
88,PA2A000058N000000000PAA.jpg,1.0
89,PA2A000059N000000000PAA.jpg,1.0
90,PA2A000060N000000000PAA.jpg,1.0
91,PA2A000061N000000000PAA.jpg,1.0
92,PA2A000062N000000000PAA.jpg,1.0
93,PA2A000063N000000000PAA.jpg,1.0
94,PA2A000064N000000000PAA.jpg,1.0
95,PA2A000256N000000000PAB.JPG,1.0
96,PA2A000266N000000000PAA.jpg,1.0
97,PA2A000277N000000000PAA.jpg,1.0
98,PA2A000279N000000000AA.JPG,1.0
99,PA2A000280N000000000PAA.jpg,1.0
